category,category_label_es,elapsed_experiment_time,event,image_name,image_path,local_time,marker_code,psychopy_flip_time,session_id,subject_id,trial_id
,,0.00025749999986146577,EXP_START,,,0.0002514000007067807,33024,,20260515_123711,S001,
action,acción / activación alta,2.227906799998891,IMAGE_ACTION,action_01.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_images\action\action_01.jpg,2.227902599999652,33028,18.90959169999951,20260515_123711,S001,1
happy,feliz,4.510815499999808,IMAGE_HAPPY,happy_08.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_images\happy\happy_08.jpg,4.510807900000145,33025,21.192653599999176,20260515_123711,S001,2
neutral,neutral,6.794745699999112,IMAGE_NEUTRAL,neutral_11.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_images\neutral\neutral_11.jpg,6.794737600001099,33027,23.475942700000815,20260515_123711,S001,3
neutral,neutral,9.077924899998834,IMAGE_NEUTRAL,neutral_09.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_images\neutral\neutral_09.jpg,9.077916599999298,33027,25.759418600000572,20260515_123711,S001,4
happy,feliz,11.361302100000103,IMAGE_HAPPY,happy_10.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_images\happy\happy_10.jpg,11.361282400001073,33025,28.042575900000884,20260515_123711,S001,5
action,acción / activación alta,13.660985299999084,IMAGE_ACTION,action_10.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_images\action\action_10.jpg,13.660977800000182,33028,30.342366900000343,20260515_123711,S001,6
happy,feliz,15.944525699998849,IMAGE_HAPPY,happy_12.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_images\happy\happy_12.jpg,15.944517899999482,33025,32.62609519999933,20260515_123711,S001,7
sad,triste,18.22798729999886,IMAGE_SAD,sad_02.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_images\sad\sad_02.jpg,18.227975800000422,33026,34.9092641999996,20260515_123711,S001,8
happy,feliz,20.527353199999197,IMAGE_HAPPY,happy_07.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_images\happy\happy_07.jpg,20.527345800001058,33025,37.209016200000406,20260515_123711,S001,9
sad,triste,22.810779299999922,IMAGE_SAD,sad_06.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_images\sad\sad_06.jpg,22.810771899999963,33026,39.49208929999986,20260515_123711,S001,10
sad,triste,25.094917599999462,IMAGE_SAD,sad_07.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_images\sad\sad_07.jpg,25.09491010000056,33026,41.77639780000027,20260515_123711,S001,11
action,acción / activación alta,27.394484899999952,IMAGE_ACTION,action_07.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_images\action\action_07.jpg,27.394476900000882,33028,44.0758435000007,20260515_123711,S001,12
neutral,neutral,29.677649799999926,IMAGE_NEUTRAL,neutral_05.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_images\neutral\neutral_05.jpg,29.677642200000264,33027,46.35912239999925,20260515_123711,S001,13
sad,triste,31.960495899998932,IMAGE_SAD,sad_05.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_images\sad\sad_05.jpg,31.960483200000454,33026,48.64220589999968,20260515_123711,S001,14
action,acción / activación alta,34.26106339999933,IMAGE_ACTION,action_11.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_images\action\action_11.jpg,34.261056200000894,33028,50.94265599999926,20260515_123711,S001,15
neutral,neutral,36.56025429999863,IMAGE_NEUTRAL,neutral_15.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_images\neutral\neutral_15.jpg,36.560246500001085,33027,53.242056900000534,20260515_123711,S001,16
happy,feliz,38.860805000000255,IMAGE_HAPPY,happy_02.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_images\happy\happy_02.jpg,38.86079629999949,33025,55.54214030000003,20260515_123711,S001,17
happy,feliz,41.14392520000001,IMAGE_HAPPY,happy_03.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_images\happy\happy_03.jpg,41.14391640000031,33025,57.82538179999938,20260515_123711,S001,18
neutral,neutral,43.42737549999947,IMAGE_NEUTRAL,neutral_02.jpg,C:\Users\Juani\ITBA\MATERIIAS\GIS\experimientos\stimuli_images\neutral\neutral_02.jpg,43.427363500000865,33027,60.10915460000069,20260515_123711,S001,19
